family,genus,species,status,type,prevalence,typedetailled,EEO,pfamily,pspecie,,region,reference,,host
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,Tristrongylidae,Ascaris,sp.,Mandena,"raharivololona and ganzhorn, 2008",,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,protozoa,,protozoan,358995,Coccidia,Coccidia,sp.,Mandena,"raharivololona and ganzhorn, 2009",,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,cestode,358995,Hymenolepididae,Hymenolepis,sp.,Mandena,"raharivololona and ganzhorn, 2010",,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,Tristrongylidae,Subulura,sp.,Mandena,"raharivololona and ganzhorn, 2008",,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,Tristrongylidae,strongylidae,sp.,Mandena,"raharivololona and ganzhorn, 2008",,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,Tristrongylidae,Trichuris,sp.,Mandena,"raharivololona and ganzhorn, 2008",,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,Tristrongylidae,Lemuricola,sp.,Mandena,"raharivololona and ganzhorn, 2008",,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,Tristrongylidae,Oxyuridae,sp.,Mandena,"raharivololona and ganzhorn, 2008",,Microcebus_murinus
Cheirogaleidae,Microcebus,berthae,CR,helminth,,nematode,809,Tristrongylidae,Trichuris,sp.,Kirindy,"Springer & Kappeler, 2016",,Microcebus_berthae
Cheirogaleidae,Microcebus,berthae,CR,helminth,,cestode,809,Hymenolepididae,Hymenolepis,sp.,Kirindy,"Springer & Kappeler, 2016",,Microcebus_berthae
Cheirogaleidae,Microcebus,berthae,CR,protozoa,,protozoan,809,Opisthorchiida,Opisthorchis,sp.,Kirindy,"Springer & Kappeler, 2016",,Microcebus_berthae
Cheirogaleidae,Microcebus,berthae,CR,helminth,,nematode,809,Tristrongylidae,Ascaris,sp.,Kirindy,"Springer & Kappeler, 2016",,Microcebus_berthae
Cheirogaleidae,Microcebus,murinus,LC,protozoa,,protozoan,358995,coccidia,coccidia,sp.,Kirindy,"Springer & Kappeler, 2016",,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,Tristrongylidae,Subulura,sp.,Kirindy,"Springer & Kappeler, 2016",,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,Hymenolepididae,Hymenolepis,sp.,Kirindy,"Springer & Kappeler, 2016",,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,Heterophyidae,Metagonimus,sp.,Kirindy,"Springer & Kappeler, 2016",,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,Trichuridae,Trichuris,sp.,Kirindy,"Springer & Kappeler, 2016",,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,Ascarididae,Ascaris,sp.,Kirindy,"Springer & Kappeler, 2016",,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,strongylidae,strongylidae,sp.,Kirindy,"Springer & Kappeler, 2016",,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,Oxyuridae,Oxyuridae,sp.,Kirindy,"Springer & Kappeler, 2016",,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,Oxyuridae,Lemuricola,sp.,Kirindy,"Springer & Kappeler, 2016",,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,trematode,358995,Fasciolidae,Fasciolidae,,kirindy,Martha mosna thesis,,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,Chabertiidae,Oesophagostomum,sp.,Kirindy,"Springer & Kappeler, 2016",,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,Subuluridae,Suburula,baeri,Ampijoroa,"Chabau et al., 1965",,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,Subuluridae,Suburula,baeri,Mananara,"Chabau et al., 1965",,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,Oxyuridae,Lemuricola,microcebi,,"Hugo et al., 1995",,Microcebus_murinus
Cheirogaleidae,Cheirogaleus,medius,VU,helminth,,cestode,49306,Hymenolepididae,Hymenolepis,,,,,Cheirogaleus_medius
Cheirogaleidae,Cheirogaleus,medius,VU,helminth,,trematode,49306,Heterophyidae,Metagonimus,,,,,Cheirogaleus_medius
Cheirogaleidae,Cheirogaleus,medius,VU,protozoa,,protozoan,49306,coccidia,coccidia,,,,,Cheirogaleus_medius
Cheirogaleidae,Cheirogaleus,medius,VU,helminth,,nematode,49307,Subuluridae,Subulura,sp.,Kirindy,"Springer & Kappeler, 2016",,Cheirogaleus_medius
Cheirogaleidae,Cheirogaleus,medius,VU,helminth,,nematode,49307,Trichuridae,Trichuris,sp.,Kirindy,"Springer & Kappeler, 2016",,Cheirogaleus_medius
Cheirogaleidae,Cheirogaleus,medius,VU,helminth,,nematode,49307,Ascarididae,Ascaris,sp.,Kirindy,"Springer & Kappeler, 2016",,Cheirogaleus_medius
Cheirogaleidae,Cheirogaleus,medius,VU,helminth,,nematode,49307,strongylidae,strongylidae,sp.,Kirindy,"Springer & Kappeler, 2016",,Cheirogaleus_medius
Cheirogaleidae,Cheirogaleus,medius,VU,helminth,,nematode,49307,Oxyuridae,Oxyuridae,sp.,Kirindy,"Springer & Kappeler, 2016",,Cheirogaleus_medius
Cheirogaleidae,Cheirogaleus,major,VU,helminth,,nematode,90900,Oxyuridae,Lemuricola,contagiosus,,"Chabaud and petter, 1959",,Cheirogaleus_major
Cheirogaleidae,Cheirogaleus,major,VU,helminth,,cestode,90900,Hymenolepididae,Hymenolepis,,,,,Cheirogaleus_major
Cheirogaleidae,Mirza,coquereli,EN,helminth,,nematode,85975,Trichuridae,Trichuris,sp.,Kirindy,"Springer & Kappeler, 2016",,Mirza_coquereli
Cheirogaleidae,Mirza,coquereli,EN,helminth,,nematode,85975,Ascarididae,Ascaris,sp.,Kirindy,"Springer & Kappeler, 2016",,Mirza_coquereli
Cheirogaleidae,Mirza,coquereli,EN,helminth,,nematode,85975,Subuluridae,Subulura,sp.,Kirindy,"Springer & Kappeler, 2016",,Mirza_coquereli
Cheirogaleidae,Microcebus,rufus,VU,helminth,,nematode,5191,strongylidae,Strongyloides,sp.,ranomafana,"Rafalinirina et al., 2015",,Microcebus_rufus
Cheirogaleidae,Microcebus,rufus,VU,helminth,,cestode,5192,Hymenolepididae,Hymenolepis,,,,,Microcebus_rufus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,Oxyuridae,Lemuricola,,,,,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,cestode,358995,Hymenolepididae,Hymenolepis,,Ankarafantsika,"Kien et al., 2020",,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,Entamoebidae,Enterobiinae ,,Ankarafantsika,"Kien et al., 2020",,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,strongylidae,strongylidae,sp.,Ankarafantsika,"Kien et al., 2020",,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,Ascarididae,Ascaris,sp.,Ankarafantsika,"Kien et al., 2020",,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,strongylidae,Strongyloides,sp.,Ankarafantsika,"Kien et al., 2020",,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,Subuluridae,Subuluridae,sp.,Ankarafantsika,"Kien et al., 2020",,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,Spiruroidae,Spirura,sp.,Ankarafantsika,"Kien et al., 2020",,Microcebus_murinus
Cheirogaleidae,Microcebus,ravelobensis,VU,protozoa,,protozoan,9486,Entamoebidae,Enterobiinae ,,,,,Microcebus_ravelobensis
Cheirogaleidae,Microcebus,ravelobensis,VU,helminth,,cestode,9486,Hymenolepididae,Hymenolepis,,Ankarafantsika,"Kien et al., 2020",,Microcebus_ravelobensis
Cheirogaleidae,Microcebus,ravelobensis,VU,helminth,,nematode,9486,Oxyuridae,Lemuricola,sp.,Ankarafantsika,"Kien et al., 2020",,Microcebus_ravelobensis
Cheirogaleidae,Microcebus,ravelobensis,VU,helminth,,nematode,9486,strongylidae,strongylidae,sp.,Ankarafantsika,"Kien et al., 2020",,Microcebus_ravelobensis
Cheirogaleidae,Microcebus,ravelobensis,VU,helminth,,nematode,9486,Ascarididae,Ascaris,sp.,Ankarafantsika,"Kien et al., 2020",,Microcebus_ravelobensis
Cheirogaleidae,Microcebus,ravelobensis,VU,protozoa,,protozoan,9486,Emeriidae,Emeriidae,sp.,Ankarafantsika,"Kien et al., 2020",,Microcebus_ravelobensis
Cheirogaleidae,Microcebus,ravelobensis,VU,helminth,,nematode,9486,strongylidae,Strongyloides,sp.,Ankarafantsika,"Kien et al., 2020",,Microcebus_ravelobensis
Cheirogaleidae,Microcebus,ravelobensis,VU,helminth,,nematode,9486,Subuluridae,Subuluridae,sp.,Ankarafantsika,"Kien et al., 2020",,Microcebus_ravelobensis
Cheirogaleidae,Microcebus,ravelobensis,VU,helminth,,nematode,9486,Spiruroidae,Spirura,sp.,Ankarafantsika,"Kien et al., 2020",,Microcebus_ravelobensis
Cheirogaleidae,Cheirogaleus,medius,VU,helminth,,nematode,49307,Spiruroidae,Spirura,diplocyphos,Ampijoroa,"Chabau et al., 1965",estomac,Cheirogaleus_medius
Cheirogaleidae,Cheirogaleus,medius,VU,helminth,,nematode,49307,Subuluridae,Suburula,baeri,Ampijoroa,"Chabau et al., 1965",,Cheirogaleus_medius
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,Spiruroidae,Spirura,diplocyphos,Ampijoroa,"Chabau et al., 1965",,Microcebus_murinus
Cheirogaleidae,Cheirogaleus,medius,VU,helminth,,nematode,49307,Spiruroidae,Spirura,diplocyphos,Ampijoroa,"Chabau et al., 1965",,Cheirogaleus_medius
Cheirogaleidae,Microcebus,murinus,LC,helminth,,nematode,358995,Rictularioidea,Rictularia,lemuris,Ampijoroa,"Chabau et al., 1965",,Microcebus_murinus
Cheirogaleidae,Cheirogaleus,major,VU,helminth,,nematode,90900,Trichuridae,Trichuris,lemuris,Mandena,"Raharivololona 2006, 2009",,Cheirogaleus_major
Cheirogaleidae,Cheirogaleus,medius,VU,helminth,,nematode,49307,Trichuridae,Trichuris,sp.,Mandena,"Raharivololona 2006, 2009",,Cheirogaleus_medius
Cheirogaleidae,Microcebus,murinus,LC,helminth,,trematode,358995,Dicrocoeliidae,Zonorchis,microcebi,Mahabo,"Richard, 1965",,Microcebus_murinus
Cheirogaleidae,Microcebus,murinus,LC,helminth,,trematode,358995,Fasciolidae,Fasciola,,Mandena,"raharivololona and ganzhorn, 2008",,Microcebus_murinus
Daubentonidae,Daubentonia,madagascariensis,EN,helminth,,nematode,523499,Oxyuridae,Lemuricola,daubentoniae,,"Petter et al., 1972",,Daubentonia_madagascariensis
Daubentonidae,Daubentonia,madagascariensis,EN,helminth,,nematode,523499,Ascarididae,Ascaris,petiti,Mahambo,"Chabau et al., 1965",,Daubentonia_madagascariensis
Daubentonidae,Daubentonia,madagascariensis,EN,helminth,,nematode,523499,Spiruroidae,Spirura,,,"Faulkner et al., 2004",,Daubentonia_madagascariensis
Indriidae,Propithecus,verreauxi,CR,helminth,,nematode,131892,strongylidae,strongyloides,,Kirindy,"rambeloson et al., ",,Propithecus_verreauxi
Indriidae,Propithecus,verreauxi,CR,helminth,,nematode,131892,Tristrongylidae,Pararhabdonema,,Kirindy,"rambeloson et al., ",,Propithecus_verreauxi
Indriidae,Propithecus,verreauxi,CR,helminth,,nematode,131892,Tristrongylidae,Trichostrongylidae,sp.,Kirindy,"Springer & Kappeler, 2016",,Propithecus_verreauxi
Indriidae,Propithecus,verreauxi,CR,helminth,,nematode,131892,Oxyuridae,Lemuricola,tricuroides,,"Chabaud et al., 1961",,Propithecus_verreauxi
Indriidae,Avahi,occidentalis,VU,helminth,,nematode,8619,strongylidae,strongylidae,sp.,Ankarafantsika,"Hokan et al., 2018",,Avahi_occidentalis
Indriidae,Indri,indri,CR,helminth,,nematode,61794,Oxyuridae,Callistoura,brygooi,Nosivolo,"Chabau et al., 1965",,Indri_indri
Indriidae,Indri,indri,CR,helminth,,nematode,61794,Oxyuridae,Callistoura,blanci,Nosivolo,"Chabau et al., 1965",,Indri_indri
Indriidae,Propithecus,verreauxi,CR,helminth,,nematode,131892,strongylidae,Lemurostrongylus,sp.,Tsiombokibo Classified Forest,"Junge et al., 2005",Biomedical,Propithecus_verreauxi
Indriidae,Indri,indri,CR,helminth,,nematode,61794,strongylidae,Lemurostrongylus,,,"Faulkner et al., 2004",,Indri_indri
Indriidae,Propithecus,diadema,CR,helminth,,nematode,44292,strongylidae,Lemurostrongylus,sp.,Tsinjoarivo,"Irwin, unpublished",,Propithecus_diadema
Indriidae,Indri,indri,CR,helminth,,nematode,61794,Tristrongylidae,Pararhabdonema,longistriata,,"Chabau et al., 1961a",,Indri_indri
Indriidae,Propithecus,coquereli,CR,helminth,,nematode,27662,Tristrongylidae,Pararhabdonema,longistriata,,"Chabau et al., 1965",,Propithecus_coquereli
Indriidae,Avahi,occidentalis,VU,helminth,,nematode,8619,Tristrongylidae,Pararhabdonema,longistriata,,"Chabau et al., 1965",,Avahi_occidentalis
Indriidae,Propithecus,verreauxi,CR,helminth,,nematode,131892,Oxyuridae,Oxyuridae,,Bezaha Mahafaly,"loudon and Sauther, 2013",,Propithecus_verreauxi
Indriidae,Propithecus,verreauxi,CR,helminth,,nematode,131892,strongylidae,Lemurostrongylus,,Bezaha Mahafaly,"loudon and Sauther, 2013",,Propithecus_verreauxi
Indriidae,Propithecus,verreauxi,CR,helminth,,nematode,131892,Oxyuridae,Lemuricola,,Kirindy Mitea,"Rasambainarivo et al., 2014",Biomedical,Propithecus_verreauxi
Indriidae,Avahi,laniger,VU,helminth,,cestode,96126,Anoplocephalidae,Bertiella, lemuriformis,Tsiombokibo Classified Forest,"Junge et al., 2005",Biomedical,Avahi_laniger
Indriidae,Propithecus,verreauxi,CR,helminth,,cestode,131892,Anoplocephalidae,Bertiella,lemuriformis,Kirindy Mitea,"Rasambainarivo et al., 2014",Biomedical,Propithecus_verreauxi
Indriidae,Propithecus,tattersalli,CR,helminth,,nematode,1919,none,none,,Daraina,"Peg-Kirjian et al., 2021",Biomedical,Propithecus_tattersalli
Lemuridae,Eulemur,ruffifrons,VU,helminth,,nematode,138438,Oxyuridae,Lemuricola,sp.,Kirindy,"Springer & Kappeler, 2016",,Eulemur_rufifrons
Lemuridae,Eulemur,ruffifrons,VU,helminth,,nematode,138438,Oxyuridae,Callistoura,sp.,Kirindy,"Springer & Kappeler, 2016",,Eulemur_rufifrons
Lemuridae,Eulemur,ruffifrons,VU,helminth,,cestode,138438,Anoplocephalidae,Anoplocephalidae,,Kirindy,"Springer & Kappeler, 2017",,Eulemur_rufifrons
Lemuridae,Eulemur,ruffifrons,VU,helminth,,trematode,138438,Dicrocoeliidae,Dicrocoeliidae,,Kirindy,"Springer & Kappeler, 2018",,Eulemur_rufifrons
Lemuridae,Eulemur,ruffifrons,VU,protozoa,,protozoan,138438,Entamoebidae,Entamoeba,,Kirindy,"Springer & Kappeler, 2019",,Eulemur_rufifrons
Lemuridae,Eulemur,ruffifrons,VU,helminth,,nematode,138438,Tristrongylidae,Tristrongylidae,sp.,Kirindy,"Springer & Kappeler, 2016",,Eulemur_rufifrons
Lemuridae,Eulemur,ruffifrons,VU,protozoa,,protozoan,138438,Balantidiidae,Balantidium,sp.,Kirindy,"Springer & Kappeler, 2016",,Eulemur_rufifrons
Lemuridae,Eulemur,ruffifrons,VU,helminth,,nematode,138438,strongylidae,strongylidae,sp.,Kirindy,"Clough, 2010",,Eulemur_rufifrons
Lemuridae,Eulemur,ruffifrons,VU,helminth,,nematode,138438,Trichuridae,Trichuris,sp.,Kirindy,"Clough, 2010",,Eulemur_rufifrons
Lemuridae,Eulemur,flavifrons,CR,helminth,,nematode,4071,Oxyuridae,Lemuricola,sp.,Sahamalaza,"Schwitzer et al., 2010",,Eulemur_flavifrons
Lemuridae,Eulemur,flavifrons,CR,helminth,,nematode,4071,Oxyuridae,Callistoura,sp.,Sahamalaza,"Schwitzer et al., 2010",,Eulemur_flavifrons
Lemuridae,Eulemur,macaco,EN,helminth,,nematode,11732,Oxyuridae,Lemuricola,sp.,Reserve lokobe,"Jung et al., 2007",Biomedical,Eulemur_macaco
Lemuridae,Eulemur,macaco,EN,helminth,,nematode,11732,Oxyuridae,Callistoura,sp.,Reserve lokobe,"Jung et al., 2007",Biomedical,Eulemur_macaco
Lemuridae,Eulemur,macaco,EN,helminth,,nematode,11732,Oxyuridae,Lemuricola,lemuris,,"Baer, 1935",,Eulemur_macaco
Lemuridae,Hapalemur,griseus,VU,helminth,,nematode,265567,strongylidae,strongylidae,sp.,,"Jung et al., 2008",,Hapalemur_griseus
Lemuridae,Prolemur,simus,CR,helminth,,nematode,30552,strongylidae,strongylidae,sp.,,"Jung et al., 2009",,Prolemur_simus
Lemuridae,Eulemur,fulvus,VU,helminth,,nematode,170182,Oxyuridae,Lemuricola,vauceli,Ampijoroa,"Chabau et al., 1965",,Eulemur_fulvus
Lemuridae,Eulemur,fulvus,VU,helminth,,nematode,170182,Oxyuridae,Lemuricola,baltazardi,Ampijoroa,"Chabau et al., 1965",,Eulemur_fulvus
Lemuridae,Eulemur,fulvus,VU,helminth,,nematode,170182,Oxyuridae,Callistoura,blanci,Ampijoroa,"Chabau et al., 1965",,Eulemur_fulvus
Lemuridae,Prolemur,simus,CR,helminth,,nematode,30552,Oxyuridae,Lemuricola,bauchoti,Ambavaniasy,"Chabau et al., 1965",,Prolemur_simus
Lemuridae,Eulemur,macaco,EN,helminth,,nematode,11732,Oxyuridae,Callistoura,brygooi,Nosi-be,"Chabau et al., 1965",,Eulemur_macaco
Lemuridae,Hapalemur,griseus,VU,helminth,,nematode,265567,strongylidae,Lemurostrongylus,sp.,Analamazaotra,"Chabau et al., 1961",,Hapalemur_griseus
Lemuridae,Eulemur,fulvus,VU,helminth,,nematode,170182,strongylidae,Lemurostrongylus,sp.,,"Junge and Sauther, 2006",,Eulemur_fulvus
Lemuridae,Varecia,rubra,CR,helminth,,nematode,6423,strongylidae,Lemurostrongylus,sp.,Masoala,"Dutton et al., in press",Biomedical,Varecia_rubra
Lemuridae,Varecia,variegata,CR,helminth,,nematode,99202,strongylidae,Lemurostrongylus,sp.,,"Faulkner et al., 2004",,Varecia_variegata_variegata
Lemuridae,Eulemur,rubriventer,VU,helminth,,nematode,142826,strongylidae,Lemurostrongylus,sp.,,"Hogg, 2002",,Eulemur_rubriventer
Lemuridae,Eulemur,rubriventer,VU,helminth,,trematode,142826,Fasciolidae,Fasciola,,,,,Eulemur_rubriventer
Lemuridae,Prolemur,simus,CR,helminth,,nematode,30552,strongylidae,Lemurostrongylus,sp.,,"Hogg, 2002",,Prolemur_simus
Lemuridae,Hapalemur,aureus,CR,helminth,,nematode,4385,strongylidae,Lemurostrongylus,sp.,,"Hogg, 2002",,Hapalemur_aureus
Lemuridae,Varecia,variegata,CR,helminth,,nematode,99202,Tristrongylidae,Pararhabdonema,longistriata,,"Chabau et al., 1965",,Varecia_variegata_variegata
Lemuridae,Eulemur,fulvus,VU,helminth,,nematode,170182,Tristrongylidae,Pararhabdonema,longistriata,,"Chabau et al., 1965",,Eulemur_fulvus
Lemuridae,Eulemur,albifrons,VU,helminth,,nematode,49901,Tristrongylidae,Pararhabdonema,longistriata,,"Chabau et al., 1965",,Eulemur_albifrons
Lemuridae,Lemur,catta,EN,helminth,,nematode,115083,Coccidia,Coccidia,sp.,Bezaha Mahafaly,"loudon and Sauther, 2013",,Lemur_catta
Lemuridae,Lemur,catta,EN,helminth,,nematode,115083,Oxyuridae,Oxyuridae,sp.,Bezaha Mahafaly,"loudon and Sauther, 2013",,Lemur_catta
Lemuridae,Lemur,catta,EN,helminth,,nematode,115083,strongylidae,Lemurostrongylus,sp.,Bezaha Mahafaly,"loudon and Sauther, 2013",,Lemur_catta
Lemuridae,Lemur,catta,EN,helminth,,nematode,115083,Tristrongylidae,Tristrongyloides,,Bezaha Mahafaly,"loudon and Sauther, 2013",,Lemur_catta
Lemuridae,Lemur,catta,EN,helminth,,nematode,115083,Subuluridae,subulura,sp.,Bezaha Mahafaly,"loudon and Sauther, 2013",,Lemur_catta
Lemuridae,Lemur,catta,EN,helminth,,nematode,115083,Trichuridae,Trichuris,sp.,Bezaha Mahafaly,"loudon and Sauther, 2013",,Lemur_catta
Lemuridae,Eulemur,ruffifrons,VU,helminth,,nematode,138438,Trichuridae,Trichuris,sp.,Tsiombokibo Classified Forest,"Junge et al., 2005",Biomedical,Eulemur_rufifrons
Lemuridae,Eulemur,rubriventer,VU,helminth,,nematode,142826,,,,,"Hogg, 2002",,Eulemur_rubriventer
Lemuridae,Varecia,variegata,CR,helminth,,nematode,99202,Oxyuridae,Callistoura,,Ranomafana,"noromalala, 2022",,Varecia_variegata_variegata
Lemuridae,Varecia,variegata,CR,helminth,,nematode,99202,strongylidae,stronglyloides,,Ranomafana,"noromalala, 2022",,Varecia_variegata_variegata
Lemuridae,Varecia,variegata,CR,helminth,,nematode,99202,Oxyuridae,Callistoura,,,"faulkner et al., 2004",,Varecia_variegata_variegata
Lemuridae,Varecia,variegata,CR,protozoa,,protozoan,99202,coccidia,coccidia,,Ranomafana,"noromalala, 2022",,Varecia_variegata_variegata
Lemuridae,Varecia,variegata,CR,protozoa,,protozoan,99202,Balantidiidae,Balantidium,sp.,Ranomafana,"noromalala, 2022",,Varecia_variegata_variegata
